"","Ano da eleição","UF","Turno","Cargo","Quantidade de abstenções","Quantidade de votos brancos","Quantidade de votos nulos","Quantidade de eleitores aptos","Alienação Absoluta","Alienação Percentual"
"334",2006,"DF",1,"Deputado Estadual",229750,46152,37080,1655050,"312.982",18.91
"335",2006,"DF",1,"Deputado Federal",229750,60949,44417,1655050,"335.116",20.25
"336",2006,"DF",1,"Governador",229750,35647,72853,1655050,"338.250",20.44
"337",2006,"DF",1,"Presidente",229750,21237,55493,1655050,"306.480",18.52
"338",2006,"DF",1,"Senador",229750,55695,101557,1655050,"387.002",23.38
"339",2006,"DF",2,"Presidente",259284,15578,37043,1655050,"311.905",18.85
"340",2006,"ES",1,"Deputado Estadual",393284,102648,43145,2336133,"539.077",23.08
"341",2006,"ES",1,"Deputado Federal",393284,121491,51113,2336133,"565.888",24.22
"342",2006,"ES",1,"Governador",393284,73336,153119,2336133,"619.739",26.53
"343",2006,"ES",1,"Presidente",393284,51476,90355,2336133,"535.115",22.91
"344",2006,"ES",1,"Senador",393284,138263,150649,2336133,"682.196",29.2
"345",2006,"ES",2,"Presidente",451699,24319,43804,2336133,"519.822",22.25
"346",2006,"GO",1,"Deputado Estadual",640034,135231,83140,3734185,"858.405",22.99
"347",2006,"GO",1,"Deputado Federal",640034,155086,87555,3734185,"882.675",23.64
"348",2006,"GO",1,"Governador",640034,94935,270905,3734185,"1.5.874",26.94
"349",2006,"GO",1,"Presidente",640034,67409,180348,3734185,"887.791",23.77
"350",2006,"GO",1,"Senador",640034,150394,258285,3734185,"1.48.713",28.08
"351",2006,"GO",2,"Governador",762775,44752,287528,3734185,"1.95.055",29.33
"352",2006,"GO",2,"Presidente",762775,37096,223023,3734185,"1.22.894",27.39
"353",2006,"MA",1,"Deputado Estadual",817074,96739,77048,3920274,"990.861",25.28
"354",2006,"MA",1,"Deputado Federal",817074,113387,68906,3920274,"999.367",25.49
"355",2006,"MA",1,"Governador",817074,79295,291954,3920274,"1.188.323",30.31
"356",2006,"MA",1,"Presidente",817074,55177,229095,3920274,"1.101.346",28.09
"357",2006,"MA",1,"Senador",817074,147228,374995,3920274,"1.339.297",34.16
"358",2006,"MA",2,"Governador",947517,23259,260198,3920608,"1.230.974",31.4
"359",2006,"MA",2,"Presidente",947517,24518,253945,3920608,"1.225.980",31.27
"360",2006,"MG",1,"Deputado Estadual",2447143,851291,541673,13679738,"3.840.107",28.07
"361",2006,"MG",1,"Deputado Federal",2447143,869467,558060,13679738,"3.874.670",28.32
"362",2006,"MG",1,"Governador",2447141,598563,919888,13679738,"3.965.592",28.99
"363",2006,"MG",1,"Presidente",2447141,384798,622953,13679738,"3.454.892",25.26
"364",2006,"MG",1,"Senador",2447141,1194778,1616115,13679738,"5.258.034",38.44
"365",2006,"MG",2,"Presidente",2683640,156832,395621,13679738,"3.236.093",23.66
"366",2006,"MS",1,"Deputado Estadual",272233,41537,24653,1561181,"338.423",21.68
"367",2006,"MS",1,"Deputado Federal",272233,54257,26943,1561181,"353.433",22.64
"368",2006,"MS",1,"Governador",272233,25248,75963,1561181,"373.444",23.92
"369",2006,"MS",1,"Presidente",272233,17422,48932,1561181,"338.587",21.69
"370",2006,"MS",1,"Senador",272233,55593,91201,1561181,"419.027",26.84
"371",2006,"MS",2,"Presidente",335791,8677,25256,1561181,"369.724",23.68
"372",2006,"MT",1,"Deputado Estadual",390654,59902,34896,1940270,"485.452",25.02
"373",2006,"MT",1,"Deputado Federal",390654,77009,35326,1940270,"502.989",25.92
"374",2006,"MT",1,"Governador",390654,55955,82500,1940270,"529.109",27.27
"375",2006,"MT",1,"Presidente",390654,28575,79233,1940270,"498.462",25.69
"376",2006,"MT",1,"Senador",390654,108368,164022,1940270,"663.044",34.17
"377",2006,"MT",2,"Presidente",468306,11158,29645,1940270,"509.109",26.24
"378",2006,"PA",1,"Deputado Estadual",824039,115258,68397,4157654,"1.7.694",24.24
"379",2006,"PA",1,"Deputado Federal",824039,126509,67763,4157654,"1.18.311",24.49
"380",2006,"PA",1,"Governador",824040,78015,129096,4157654,"1.31.151",24.8
"381",2006,"PA",1,"Presidente",824040,53781,129005,4157654,"1.6.826",24.22
"382",2006,"PA",1,"Senador",824040,190396,304413,4157654,"1.318.849",31.72
"383",2006,"PA",2,"Governador",1003679,27083,79851,4157735,"1.110.613",26.71
"384",2006,"PA",2,"Presidente",1003679,22357,70981,4157735,"1.97.017",26.38
"385",2006,"PB",1,"Deputado Estadual",419613,118898,72041,2573766,"610.552",23.72
"386",2006,"PB",1,"Deputado Federal",419613,141003,74536,2573766,"635.152",24.68
"387",2006,"PB",1,"Governador",419613,66221,184214,2573766,"670.048",26.03
"388",2006,"PB",1,"Presidente",419613,57181,169854,2573766,"646.648",25.12
"389",2006,"PB",1,"Senador",419613,202101,281162,2573766,"902.876",35.08
"390",2006,"PB",2,"Governador",441170,23981,155244,2573766,"620.395",24.1
"391",2006,"PB",2,"Presidente",441170,27087,134607,2573766,"602.864",23.42
"392",2006,"PE",1,"Deputado Estadual",1064542,385734,151521,5834512,"1.601.797",27.45
"393",2006,"PE",1,"Deputado Federal",1064542,427430,141926,5834512,"1.633.898",28
"394",2006,"PE",1,"Governador",1064542,339416,409700,5834512,"1.813.658",31.08
"395",2006,"PE",1,"Presidente",1064542,178589,370461,5834512,"1.613.592",27.66
"396",2006,"PE",1,"Senador",1064542,518438,630824,5834512,"2.213.804",37.94
"397",2006,"PE",2,"Governador",1163388,111805,545749,5834512,"1.820.942",31.21
"398",2006,"PE",2,"Presidente",1163388,85958,430108,5834512,"1.679.454",28.78
"399",2006,"PI",1,"Deputado Estadual",334856,60149,54072,2073504,"449.077",21.66
"400",2006,"PI",1,"Deputado Federal",334856,72766,48684,2073504,"456.306",22.01
"401",2006,"PI",1,"Governador",334856,42962,147565,2073504,"525.383",25.34
"402",2006,"PI",1,"Presidente",334856,33700,135783,2073504,"504.339",24.32
"403",2006,"PI",1,"Senador",334856,88285,234397,2073504,"657.538",31.71
"404",2006,"PI",2,"Presidente",424117,13545,62121,2073504,"499.783",24.1
"405",2006,"PR",1,"Deputado Estadual",1153861,356556,192206,7121257,"1.702.623",23.91
"406",2006,"PR",1,"Deputado Federal",1153861,389191,205640,7121257,"1.748.692",24.56
"407",2006,"PR",1,"Governador",1153861,213130,331643,7121257,"1.698.634",23.85
"408",2006,"PR",1,"Presidente",1153861,145476,249181,7121257,"1.548.518",21.75
"409",2006,"PR",1,"Senador",1153861,369087,505175,7121257,"2.28.123",28.48
"410",2006,"PR",2,"Governador",1250661,88774,455079,7121257,"1.794.514",25.2
"411",2006,"PR",2,"Presidente",1250661,79667,382809,7121257,"1.713.137",24.06
"412",2006,"RJ",1,"Deputado Estadual",1635603,543992,496558,10891293,"2.676.153",24.57
"413",2006,"RJ",1,"Deputado Federal",1635603,609138,554433,10891293,"2.799.174",25.7
"414",2006,"RJ",1,"Governador",1635603,399211,594195,10891293,"2.629.009",24.14
"415",2006,"RJ",1,"Presidente",1635603,292369,636682,10891293,"2.564.654",23.55
"416",2006,"RJ",1,"Senador",1635603,738210,1110752,10891293,"3.484.565",31.99
"417",2006,"RJ",2,"Governador",1889223,257100,1201999,10890932,"3.348.322",30.74
"418",2006,"RJ",2,"Presidente",1889223,191676,871262,10890932,"2.952.161",27.11
"419",2006,"RN",1,"Deputado Estadual",311232,83803,57698,2101144,"452.733",21.55
"420",2006,"RN",1,"Deputado Federal",311232,105059,59731,2101144,"476.022",22.66
"421",2006,"RN",1,"Governador",311232,56656,191195,2101144,"559.083",26.61
"422",2006,"RN",1,"Presidente",311232,49368,156775,2101144,"517.375",24.62
"423",2006,"RN",1,"Senador",311232,111875,216265,2101144,"639.372",30.43
"424",2006,"RN",2,"Governador",351506,21307,155058,2101144,"527.871",25.12
"425",2006,"RN",2,"Presidente",351506,25800,147476,2101144,"524.782",24.98
"426",2006,"RO",1,"Deputado Estadual",202715,26312,16678,988631,"245.705",24.85
"427",2006,"RO",1,"Deputado Federal",202715,34347,20391,988631,"257.453",26.04
"428",2006,"RO",1,"Governador",202715,21379,49307,988631,"273.401",27.65
"429",2006,"RO",1,"Presidente",202715,13595,40780,988631,"257.090",26
"430",2006,"RO",1,"Senador",202715,40678,68878,988631,"312.271",31.59
"431",2006,"RO",2,"Presidente",251191,5040,14267,988631,"270.498",27.36
"432",2006,"RR",1,"Deputado Estadual",34356,2716,2825,233596,"39.897",17.08
"433",2006,"RR",1,"Deputado Federal",34356,4665,3542,233596,"42.563",18.22
"434",2006,"RR",1,"Governador",34357,2413,10050,233596,"46.820",20.04
"435",2006,"RR",1,"Presidente",34357,2193,7934,233596,"44.484",19.04
"436",2006,"RR",1,"Senador",34357,4859,15582,233596,"54.798",23.46
"437",2006,"RR",2,"Presidente",54842,1291,3641,233596,"59.774",25.59
"438",2006,"RS",1,"Deputado Estadual",1073755,466748,197316,7750583,"1.737.819",22.42
"439",2006,"RS",1,"Deputado Federal",1073755,502785,206661,7750583,"1.783.201",23.01
"440",2006,"RS",1,"Governador",1073755,290919,192313,7750583,"1.556.987",20.09
"441",2006,"RS",1,"Presidente",1073755,214245,252527,7750583,"1.540.527",19.88
"442",2006,"RS",1,"Senador",1073755,668649,518073,7750583,"2.260.477",29.17
"443",2006,"RS",2,"Governador",1197001,128696,162821,7750583,"1.488.518",19.21
"444",2006,"RS",2,"Presidente",1197001,108626,147382,7750583,"1.453.009",18.75
"445",2006,"SC",1,"Deputado Estadual",580322,183028,117842,4168495,"881.192",21.14
"446",2006,"SC",1,"Deputado Federal",580322,227534,140893,4168495,"948.749",22.76
"447",2006,"SC",1,"Governador",580322,121597,192037,4168495,"893.956",21.45
"448",2006,"SC",1,"Presidente",580322,85003,164705,4168495,"830.030",19.91
"449",2006,"SC",1,"Senador",580322,279427,347168,4168495,"1.206.917",28.95
"450",2006,"SC",2,"Governador",635219,57406,278770,4168495,"971.395",23.3
"451",2006,"SC",2,"Presidente",635219,49146,226010,4168495,"910.375",21.84
"452",2006,"SE",1,"Deputado Estadual",188227,46940,33847,1299785,"269.014",20.7
"453",2006,"SE",1,"Deputado Federal",188227,58557,35851,1299785,"282.635",21.74
"454",2006,"SE",1,"Governador",188227,28685,77749,1299785,"294.661",22.67
"455",2006,"SE",1,"Presidente",188227,28229,76717,1299785,"293.173",22.56
"456",2006,"SE",1,"Senador",188227,57392,118631,1299785,"364.250",28.02
"457",2006,"SE",2,"Presidente",235797,12652,35102,1299785,"283.551",21.82
"458",2006,"SP",1,"Deputado Estadual",4265677,1808982,1195394,28037256,"7.270.053",25.93
"459",2006,"SP",1,"Deputado Federal",4265677,1667056,1175539,28037256,"7.108.272",25.35
"460",2006,"SP",1,"Governador",4265672,1124475,1227573,28037256,"6.617.720",23.6
"461",2006,"SP",1,"Presidente",4265672,709170,1048398,28037256,"6.23.240",21.48
"462",2006,"SP",1,"Senador",4265672,2223288,2741907,28037256,"9.230.867",32.92
"463",2006,"SP",2,"Presidente",4579144,303249,773627,28037734,"5.656.020",20.17
"464",2006,"TO",1,"Deputado Estadual",160647,12454,14471,882728,"187.572",21.25
"465",2006,"TO",1,"Deputado Federal",160647,16727,13565,882728,"190.939",21.63
"466",2006,"TO",1,"Governador",160646,7048,53087,882728,"220.781",25.01
"467",2006,"TO",1,"Presidente",160646,7603,45504,882728,"213.753",24.22
"468",2006,"TO",1,"Senador",160646,15566,70212,882728,"246.424",27.92
"469",2006,"TO",2,"Presidente",223319,4145,17924,882728,"245.388",27.8
"470",2010,"AC",1,"Deputado Estadual",106975,4856,6741,470545,"118.572",25.2
"471",2010,"AC",1,"Deputado Federal",106975,9718,7726,470545,"124.419",26.44
"472",2010,"AC",1,"Governador",106975,5263,21365,470545,"133.603",28.39
"473",2010,"AC",1,"Presidente",106975,3818,13931,470545,"124.724",26.51
"474",2010,"AC",1,"Senador",106975,23425,56512,470545,"186.912",39.72
"475",2010,"AC",2,"Presidente",134317,3563,12585,470200,"150.465",32
"476",2010,"AL",1,"Deputado Estadual",449639,75269,48754,2033483,"573.662",28.21
"477",2010,"AL",1,"Deputado Federal",449639,105310,60125,2033483,"615.074",30.25
"478",2010,"AL",1,"Governador",449639,76985,155375,2033483,"681.999",33.54
"479",2010,"AL",1,"Presidente",449639,57821,131944,2033483,"639.404",31.44
"480",2010,"AL",1,"Senador",449639,272895,371804,2033483,"1.94.338",53.82
"481",2010,"AL",2,"Governador",536872,38608,106487,2033518,"681.967",33.54
"482",2010,"AL",2,"Presidente",536872,32120,89922,2033518,"658.914",32.4
"483",2010,"AM",1,"Deputado Estadual",405988,41046,26121,2027377,"473.155",23.34
"484",2010,"AM",1,"Deputado Federal",405988,49665,28430,2027377,"484.083",23.88
"485",2010,"AM",1,"Governador",405988,30023,113418,2027377,"549.429",27.1
"486",2010,"AM",1,"Presidente",405988,21312,74903,2027377,"502.203",24.77
"487",2010,"AM",1,"Senador",405988,93851,204635,2027377,"704.474",34.75
"488",2010,"AM",2,"Presidente",543726,30369,37204,2028239,"611.299",30.14
"489",2010,"AP",1,"Deputado Estadual",62539,4497,4702,420331,"71.738",17.07
"490",2010,"AP",1,"Deputado Federal",62539,6815,5446,420331,"74.800",17.8
"491",2010,"AP",1,"Governador",62539,4424,21012,420331,"87.975",20.93
"492",2010,"AP",1,"Presidente",62539,3630,13422,420331,"79.591",18.94
"493",2010,"AP",1,"Senador",62539,20154,43100,420331,"125.793",29.93
"494",2010,"AP",2,"Governador",81796,2770,19123,420349,"103.689",24.67
"495",2010,"AP",2,"Presidente",81796,4443,17106,420349,"103.345",24.59
"496",2010,"BA",1,"Deputado Estadual",2057603,385945,272124,9543992,"2.715.672",28.45
"497",2010,"BA",1,"Deputado Federal",2057603,461490,317912,9543992,"2.837.005",29.73
"498",2010,"BA",1,"Governador",2057514,369605,684922,9543706,"3.112.041",32.61
"499",2010,"BA",1,"Presidente",2057514,221801,576490,9543706,"2.855.805",29.92
"500",2010,"BA",1,"Senador",2057514,1219331,2038867,9543706,"5.315.712",55.7
"501",2010,"BA",2,"Presidente",2369345,146826,342425,9544259,"2.858.596",29.95
"502",2010,"CE",1,"Deputado Estadual",1178631,215192,122359,5878066,"1.516.182",25.79
"503",2010,"CE",1,"Deputado Federal",1178631,287362,149387,5878066,"1.615.380",27.48
"504",2010,"CE",1,"Governador",1178631,241164,478099,5878066,"1.897.894",32.29
"505",2010,"CE",1,"Presidente",1178631,140365,360559,5878066,"1.679.555",28.57
"506",2010,"CE",1,"Senador",1178631,762377,1145189,5878066,"3.86.197",52.5
"507",2010,"CE",2,"Presidente",1358604,91042,177247,5878192,"1.626.893",27.68
"508",2010,"DF",1,"Deputado Estadual",283177,62661,47418,1833942,"393.256",21.44
"509",2010,"DF",1,"Deputado Federal",283177,87395,53591,1833942,"424.163",23.13
"510",2010,"DF",1,"Governador",283177,58332,91611,1833942,"433.120",23.62
"511",2010,"DF",1,"Presidente",283177,33674,60032,1833942,"376.883",20.55
"512",2010,"DF",1,"Senador",283177,230145,282588,1833942,"795.910",43.4
"513",2010,"DF",2,"Governador",354146,46001,109266,1834135,"509.413",27.77
"514",2010,"DF",2,"Presidente",354146,45821,92195,1834135,"492.162",26.83
"515",2010,"ES",1,"Deputado Estadual",438946,105166,49809,2521991,"593.921",23.55
"516",2010,"ES",1,"Deputado Federal",438946,139580,57070,2521991,"635.596",25.2
"517",2010,"ES",1,"Governador",438946,112916,145037,2521991,"696.899",27.63
"518",2010,"ES",1,"Presidente",438946,62569,94585,2521991,"596.100",23.64
"519",2010,"ES",1,"Senador",438946,340746,316501,2521991,"1.96.193",43.47
"520",2010,"ES",2,"Presidente",527745,52573,62285,2522072,"642.603",25.48
"521",2010,"GO",1,"Deputado Estadual",729276,146663,84389,4058912,"960.328",23.66
"522",2010,"GO",1,"Deputado Federal",729276,224110,113075,4058912,"1.66.461",26.27
"523",2010,"GO",1,"Governador",729276,102863,204206,4058912,"1.36.345",25.53
"524",2010,"GO",1,"Presidente",729276,84858,161985,4058912,"976.119",24.05
"525",2010,"GO",1,"Senador",729276,515009,574820,4058912,"1.819.105",44.82
"526",2010,"GO",2,"Governador",900924,47619,183165,4059028,"1.131.708",27.88
"527",2010,"GO",2,"Presidente",900924,61595,159963,4059028,"1.122.482",27.65
"528",2010,"MA",1,"Deputado Estadual",1035648,103367,72489,4320748,"1.211.504",28.04
"529",2010,"MA",1,"Deputado Federal",1035648,159978,78310,4320748,"1.273.936",29.48
"530",2010,"MA",1,"Governador",1035648,87896,282497,4320748,"1.406.041",32.54
"531",2010,"MA",1,"Presidente",1035648,67827,273494,4320748,"1.376.969",31.87
"532",2010,"MA",1,"Senador",1035648,485673,651809,4320748,"2.173.130",50.3
"533",2010,"MA",2,"Presidente",1275532,41114,103364,4320605,"1.420.010",32.87
"534",2010,"MG",1,"Deputado Estadual",2675492,806679,466115,14513934,"3.948.286",27.2
"535",2010,"MG",1,"Deputado Federal",2675492,889536,510032,14513934,"4.75.060",28.08
"536",2010,"MG",1,"Governador",2675492,712091,1120324,14513934,"4.507.907",31.06
"537",2010,"MG",1,"Presidente",2675492,418468,634386,14513934,"3.728.346",25.69
"538",2010,"MG",1,"Senador",2675492,1921556,2589278,14513934,"7.186.326",49.51
"539",2010,"MG",2,"Presidente",3045244,297028,529422,14514385,"3.871.694",26.67
"540",2010,"MS",1,"Deputado Estadual",308448,50255,32434,1700912,"391.137",23
"541",2010,"MS",1,"Deputado Federal",308448,69547,38826,1700912,"416.821",24.51
"542",2010,"MS",1,"Governador",308448,43306,91207,1700912,"442.961",26.04
"543",2010,"MS",1,"Presidente",308448,26786,63829,1700912,"399.063",23.46
"544",2010,"MS",1,"Senador",308448,160385,246417,1700912,"715.250",42.05
"545",2010,"MS",2,"Presidente",410546,19080,33765,1700979,"463.391",27.24
"546",2010,"MT",1,"Deputado Estadual",438820,60783,32756,2094032,"532.359",25.42
"547",2010,"MT",1,"Deputado Federal",438820,88033,43552,2094032,"570.405",27.24
"548",2010,"MT",1,"Governador",438820,57328,114306,2094032,"610.454",29.15
"549",2010,"MT",1,"Presidente",438820,32728,85891,2094032,"557.439",26.62
"550",2010,"MT",1,"Senador",438820,175812,240409,2094032,"855.041",40.83
"551",2010,"MT",2,"Presidente",545646,20082,35725,2094105,"601.453",28.72
"552",2010,"PA",1,"Deputado Estadual",1008755,99625,76332,4763365,"1.184.712",24.87
"553",2010,"PA",1,"Deputado Federal",1008755,149386,87560,4763365,"1.245.701",26.15
"554",2010,"PA",1,"Governador",1008755,100349,136702,4763365,"1.245.806",26.15
"555",2010,"PA",1,"Presidente",1008755,66727,141299,4763365,"1.216.781",25.54
"556",2010,"PA",1,"Senador",1008755,527361,765024,4763365,"2.301.140",48.31
"557",2010,"PA",2,"Governador",1275991,49303,99869,4763571,"1.425.163",29.92
"558",2010,"PA",2,"Presidente",1275991,40412,79571,4763571,"1.395.974",29.31
"559",2010,"PB",1,"Deputado Estadual",506052,130427,68672,2738313,"705.151",25.75
"560",2010,"PB",1,"Deputado Federal",506052,186929,91061,2738313,"784.042",28.63
"561",2010,"PB",1,"Governador",506052,101032,237303,2738313,"844.387",30.84
"562",2010,"PB",1,"Presidente",506052,80528,213747,2738313,"800.327",29.23
"563",2010,"PB",1,"Senador",506052,446538,532104,2738313,"1.484.694",54.22
"564",2010,"PB",2,"Governador",521249,38572,169073,2738389,"728.894",26.62
"565",2010,"PB",2,"Presidente",521249,53447,166383,2738389,"741.079",27.06
"566",2010,"PE",1,"Deputado Estadual",1214277,342027,133654,6256213,"1.689.958",27.01
"567",2010,"PE",1,"Deputado Federal",1214277,429748,151079,6256213,"1.795.104",28.69
"568",2010,"PE",1,"Governador",1214277,293496,580179,6256213,"2.87.952",33.37
"569",2010,"PE",1,"Presidente",1214277,204176,385828,6256213,"1.804.281",28.84
"570",2010,"PE",1,"Senador",1214277,1093339,1094369,6256213,"3.401.985",54.38
"571",2010,"PE",2,"Presidente",1373943,133692,177561,6256384,"1.685.196",26.94
"572",2010,"PI",1,"Deputado Estadual",448538,53743,44370,2261862,"546.651",24.17
"573",2010,"PI",1,"Deputado Federal",448538,79891,55772,2261862,"584.201",25.83
"574",2010,"PI",1,"Governador",448538,50739,196550,2261862,"695.827",30.76
"575",2010,"PI",1,"Presidente",448538,36380,154903,2261862,"639.821",28.29
"576",2010,"PI",1,"Senador",448538,169675,383496,2261862,"1.1.709",44.29
"577",2010,"PI",2,"Governador",517245,26138,155070,2261931,"698.453",30.88
"578",2010,"PI",2,"Presidente",517245,26645,128569,2261931,"672.459",29.73
"579",2010,"PR",1,"Deputado Estadual",1250376,368659,193580,7597999,"1.812.615",23.86
"580",2010,"PR",1,"Deputado Federal",1250376,411429,205490,7597999,"1.867.295",24.58
"581",2010,"PR",1,"Governador",1250376,215514,335083,7597999,"1.800.973",23.7
"582",2010,"PR",1,"Presidente",1250376,163486,249136,7597999,"1.662.998",21.89
"583",2010,"PR",1,"Senador",1250376,890752,970059,7597999,"3.111.187",40.95
"584",2010,"PR",2,"Presidente",1491451,112620,174761,7598134,"1.778.832",23.41
"585",2010,"RJ",1,"Deputado Estadual",2011597,583240,556568,11584083,"3.151.405",27.2
"586",2010,"RJ",1,"Deputado Federal",2011597,722753,654704,11584083,"3.389.054",29.26
"587",2010,"RJ",1,"Governador",2011597,586375,1090176,11584083,"3.688.148",31.84
"588",2010,"RJ",1,"Presidente",2011597,368193,659218,11584083,"3.39.008",26.23
"589",2010,"RJ",1,"Senador",2011597,1802079,2635976,11584083,"6.449.652",55.68
"590",2010,"RJ",2,"Presidente",2436258,313497,676712,11584435,"3.426.467",29.58
